Arguments:
Namespace(LCB_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/dual_system/train_logs/exp/run/0009999/pytorch_model.bin', accumulate_grad_batches=4, base_log_dir=PosixPath('train_logs'), batch_size=8, eval_only=0, exp_log_dir='exp', gpus=1, id='TCP', llava_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', log_dir=PosixPath('train_logs/exp/run_lr_0.0003'), logdir='log', lr=0.0003, num_workers=8, pred_len=4, run_log_dir='run_lr_0.0003', sample_rate=1, seed=0, stage2_train_iters=100000, token_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', train_iters=67000, training_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt', val_every=3, val_freq=500, val_iters=1, vision_tower='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/clip-vit-large-patch14')
----------------------------------------------------------------------------------------------------
Logging: train_logs/exp/run_lr_0.0003
Available devices (CUDA_VISIBLE_DEVICES): GPU-3b473ff2-ca04-1995-7d8a-167e6dd0e01c
Device count 1
Model parameters: 26030209
=> loading checkpoint '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt'
=> loaded successfully '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt' (step 0)
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:20<01:20, 80.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 48.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 53.49s/it]
Some weights of LISAForCausalLM were not initialized from the model checkpoint at /home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1 and are newly initialized: ['model.pred_traj.bias', 'model.decoder_traj.weight_ih', 'model.pred_act_mlps.bias', 'model.decoder_traj.bias_hh', 'model.decoder_traj.weight_hh', 'model.decoder_traj.bias_ih', 'model.pred_act_mlps.weight', 'model.text_hidden_fcs.0.0.weight', 'model.text_hidden_fcs.0.0.bias', 'model.pred_traj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
n:  model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([512, 4096])
n:  model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([512])
n:  model.decoder_traj.weight_ih p.shape:  torch.Size([6144, 4])
n:  model.decoder_traj.weight_hh p.shape:  torch.Size([6144, 2048])
n:  model.decoder_traj.bias_ih p.shape:  torch.Size([6144])
n:  model.decoder_traj.bias_hh p.shape:  torch.Size([6144])
n:  model.pred_traj.weight p.shape:  torch.Size([2, 2048])
n:  model.pred_traj.bias p.shape:  torch.Size([2])

  0%|          | 0/100000 [00:00<?, ?it/s]/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/nn/functional.py:1345: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/100000 [02:17<3811:15:45, 137.21s/it]
  0%|          | 2/100000 [02:18<1587:38:36, 57.16s/it] 
  0%|          | 3/100000 [02:19<875:32:00, 31.52s/it] 
  0%|          | 4/100000 [02:23<572:17:02, 20.60s/it]
  0%|          | 5/100000 [02:24<376:29:30, 13.55s/it]
  0%|          | 6/100000 [02:25<258:00:58,  9.29s/it]
  0%|          | 7/100000 [02:26<183:05:51,  6.59s/it]
  0%|          | 8/100000 [02:27<133:50:53,  4.82s/it]
  0%|          | 9/100000 [02:28<100:50:54,  3.63s/it]
  0%|          | 10/100000 [02:29<78:22:06,  2.82s/it]
  0%|          | 11/100000 [02:30<63:03:05,  2.27s/it]
  0%|          | 12/100000 [02:31<52:29:34,  1.89s/it]
  0%|          | 13/100000 [02:32<45:02:56,  1.62s/it]
  0%|          | 14/100000 [02:33<39:51:48,  1.44s/it]
  0%|          | 15/100000 [02:34<36:16:53,  1.31s/it]
  0%|          | 16/100000 [02:35<33:48:24,  1.22s/it]
  0%|          | 17/100000 [02:36<32:04:16,  1.15s/it]
  0%|          | 18/100000 [02:37<31:00:08,  1.12s/it]
  0%|          | 19/100000 [02:38<30:14:59,  1.09s/it]
  0%|          | 20/100000 [02:39<29:41:15,  1.07s/it]
  0%|          | 21/100000 [02:40<29:10:24,  1.05s/it]
  0%|          | 22/100000 [02:41<28:49:54,  1.04s/it]
  0%|          | 23/100000 [02:42<28:36:11,  1.03s/it]
  0%|          | 24/100000 [02:43<28:28:38,  1.03s/it]
  0%|          | 25/100000 [02:44<28:19:49,  1.02s/it]
  0%|          | 26/100000 [02:45<28:16:32,  1.02s/it]
  0%|          | 27/100000 [02:46<28:12:24,  1.02s/it]
  0%|          | 28/100000 [02:47<28:54:56,  1.04s/it]
  0%|          | 29/100000 [02:48<28:38:35,  1.03s/it]
  0%|          | 30/100000 [02:49<28:27:08,  1.02s/it]
  0%|          | 31/100000 [02:50<28:53:28,  1.04s/it]
  0%|          | 32/100000 [02:51<28:39:52,  1.03s/it]
  0%|          | 33/100000 [02:52<28:29:34,  1.03s/it]
  0%|          | 34/100000 [02:53<28:20:41,  1.02s/it]
  0%|          | 35/100000 [02:54<28:14:33,  1.02s/it]
  0%|          | 36/100000 [02:55<28:13:19,  1.02s/it]
  0%|          | 37/100000 [02:56<28:08:14,  1.01s/it]
  0%|          | 38/100000 [02:57<28:06:06,  1.01s/it]
  0%|          | 39/100000 [02:58<28:03:51,  1.01s/it]
  0%|          | 40/100000 [02:59<28:06:03,  1.01s/it]
  0%|          | 41/100000 [03:00<28:03:31,  1.01s/it]
  0%|          | 42/100000 [03:01<28:03:52,  1.01s/it]
  0%|          | 43/100000 [03:02<28:02:42,  1.01s/it]
  0%|          | 44/100000 [03:03<28:05:12,  1.01s/it]
  0%|          | 45/100000 [03:04<28:03:46,  1.01s/it]
  0%|          | 46/100000 [03:05<28:02:06,  1.01s/it]
  0%|          | 47/100000 [03:06<28:01:23,  1.01s/it]
  0%|          | 48/100000 [03:07<28:03:39,  1.01s/it]
  0%|          | 49/100000 [03:08<28:17:41,  1.02s/it]
  0%|          | 50/100000 [03:10<28:15:59,  1.02s/it]
  0%|          | 51/100000 [03:11<28:10:31,  1.01s/it]
  0%|          | 52/100000 [03:12<28:15:27,  1.02s/it]
  0%|          | 53/100000 [03:13<28:12:41,  1.02s/it]
  0%|          | 54/100000 [03:14<28:11:56,  1.02s/it]
  0%|          | 55/100000 [03:15<28:08:02,  1.01s/it]
  0%|          | 56/100000 [03:16<28:09:46,  1.01s/it]
  0%|          | 57/100000 [03:17<28:08:15,  1.01s/it]
  0%|          | 58/100000 [03:18<28:55:30,  1.04s/it]
  0%|          | 59/100000 [03:19<28:38:12,  1.03s/it]
  0%|          | 60/100000 [03:20<28:49:26,  1.04s/it]
  0%|          | 61/100000 [03:21<29:18:22,  1.06s/it]
  0%|          | 62/100000 [03:22<28:55:55,  1.04s/it]
  0%|          | 63/100000 [03:23<28:42:02,  1.03s/it]
  0%|          | 64/100000 [03:24<28:34:44,  1.03s/it]
  0%|          | 65/100000 [03:25<28:25:49,  1.02s/it]
  0%|          | 66/100000 [03:26<28:18:36,  1.02s/it]
  0%|          | 67/100000 [03:27<28:14:08,  1.02s/it]
  0%|          | 68/100000 [03:28<28:18:30,  1.02s/it]
  0%|          | 69/100000 [03:29<28:13:40,  1.02s/it]
  0%|          | 70/100000 [03:30<28:12:23,  1.02s/it]
  0%|          | 71/100000 [03:31<28:10:39,  1.02s/it]
  0%|          | 72/100000 [03:32<28:12:36,  1.02s/it]
  0%|          | 73/100000 [03:33<28:09:50,  1.01s/it]
  0%|          | 74/100000 [03:34<28:07:47,  1.01s/it]
  0%|          | 75/100000 [03:35<28:07:05,  1.01s/it]
  0%|          | 76/100000 [03:36<28:09:12,  1.01s/it]
  0%|          | 77/100000 [03:37<28:09:19,  1.01s/it]
  0%|          | 78/100000 [03:38<28:18:10,  1.02s/it]
  0%|          | 79/100000 [03:39<28:23:42,  1.02s/it]
  0%|          | 80/100000 [03:40<28:22:11,  1.02s/it]
